80 68 09 87 00 43 61 f5 cb 0d b3 b4 f1 57 4b 02 24 0c 74 04 70 7f 4e 64 b4 d8 90 b9 c4 fc b6 16 52 8f 4b 3b c6 11 87 ca 02 a2 c4 52 60
80 68 09 87 00 43 61 f5 cb 0d b3 b4 f1 57 4b 02 24 0c 74 04 70 7f 4e 64 b4 d8 90 b9 c4 fc b6 16 52 8f 4b 3b c6 11 87 ca 02 a2 c4 52 60
80 68 09 88 00 43 63 35 cb 0d b3 b4 f1 50 44 a9 e3 30 f0 10 98 04 5b 00 4f cf 57 20 1b b4 40 7f 8f 97 a5 ce 11 fa 89 4e 3a f5 af f8 88
80 68 09 88 00 43 63 35 cb 0d b3 b4 f1 50 44 a9 e3 30 f0 10 98 04 5b 00 4f cf 57 20 1b b4 40 7f 8f 97 a5 ce 11 fa 89 4e 3a f5 af f8 88
80 68 09 89 00 43 64 75 cb 0d b3 b4 f1 50 97 18 f4 ff f0 18 78 58 b1 8e a9 bc e8 be 65 5d ea 3a 05 91 1e 5f 5d 48 6e d7 97 a5 12 c1 c2
80 68 09 89 00 43 64 75 cb 0d b3 b4 f1 50 97 18 f4 ff f0 18 78 58 b1 8e a9 bc e8 be 65 5d ea 3a 05 91 1e 5f 5d 48 6e d7 97 a5 12 c1 c2
80 68 09 8a 00 43 65 b5 cb 0d b3 b4 f1 40 c9 30 38 3d 1e 17 b8 36 d8 3a 05 c6 d0 1b 9f 79 e1 9d 74 11 9e bd b2 3a b8 62 7c c2 79 2b f4
80 68 09 8a 00 43 65 b5 cb 0d b3 b4 f1 40 c9 30 38 3d 1e 17 b8 36 d8 3a 05 c6 d0 1b 9f 79 e1 9d 74 11 9e bd b2 3a b8 62 7c c2 79 2b f4
80 68 09 8b 00 43 66 f5 cb 0d b3 b4 f1 40 50 2b d3 77 b4 28 c8 24 43 1f 13 77 48 b6 45 09 78 20 f0 ee a4 ab bc c0 bf 84 d9 12 de 1a 28
80 68 09 8b 00 43 66 f5 cb 0d b3 b4 f1 40 50 2b d3 77 b4 28 c8 24 43 1f 13 77 48 b6 45 09 78 20 f0 ee a4 ab bc c0 bf 84 d9 12 de 1a 28
80 68 09 8c 00 43 68 35 cb 0d b3 b4 f1 50 5d 4e 7e ff 2f 3f 64 62 20 fb b8 48 41 95 06 06 9d f6 1f 81 ca b5 f6 ca 6c b7 9a 76 29 41 b4
80 68 09 8c 00 43 68 35 cb 0d b3 b4 f1 50 5d 4e 7e ff 2f 3f 64 62 20 fb b8 48 41 95 06 06 9d f6 1f 81 ca b5 f6 ca 6c b7 9a 76 29 41 b4
80 68 09 8d 00 43 69 75 cb 0d b3 b4 f1 40 4f 9f 59 5c b4 0b 60 0e 4a 70 84 d5 64 e9 73 2d 43 ec 61 59 7e ec 89 88 37 c3 f0 d5 e9 61 94
80 68 09 8d 00 43 69 75 cb 0d b3 b4 f1 40 4f 9f 59 5c b4 0b 60 0e 4a 70 84 d5 64 e9 73 2d 43 ec 61 59 7e ec 89 88 37 c3 f0 d5 e9 61 94
80 68 09 8e 00 43 6a b5 cb 0d b3 b4 f1 42 d3 79 68 a8 78 38 58 37 5a d9 5d d6 b5 2f f5 0b 50 65 0a 3f 74 ae c7 e8 1c a2 a5 e6 03 25 2e
80 68 09 8e 00 43 6a b5 cb 0d b3 b4 f1 42 d3 79 68 a8 78 38 58 37 5a d9 5d d6 b5 2f f5 0b 50 65 0a 3f 74 ae c7 e8 1c a2 a5 e6 03 25 2e
80 68 09 8f 00 43 6b f5 cb 0d b3 b4 f1 50 44 be 97 73 f5 06 3c ee a8 96 33 dc 8d f5 59 3b 2a 09 ec 5b ec b3 cc 90 a4 0e d1 aa 41 7d 54
80 68 09 8f 00 43 6b f5 cb 0d b3 b4 f1 50 44 be 97 73 f5 06 3c ee a8 96 33 dc 8d f5 59 3b 2a 09 ec 5b ec b3 cc 90 a4 0e d1 aa 41 7d 54
80 68 09 90 00 43 6d 35 cb 0d b3 b4 f1 54 04 e3 0c ca f3 98 a8 2a 85 69 6d 4f 8e 1e 74 32 29 78 42 27 1e 2f 01 6f 72 fa 4d 12 ff b3 56
80 68 09 90 00 43 6d 35 cb 0d b3 b4 f1 54 04 e3 0c ca f3 98 a8 2a 85 69 6d 4f 8e 1e 74 32 29 78 42 27 1e 2f 01 6f 72 fa 4d 12 ff b3 56
80 68 09 91 00 43 6e 75 cb 0d b3 b4 f1 61 60 a2 f2 b1 a3 d7 5b 8d 30 ec c5 03 a9 99 e1 c9 be ec dc 5c 85 f9 1b c9 65 85 2f c2 94 7c 50
80 68 09 91 00 43 6e 75 cb 0d b3 b4 f1 61 60 a2 f2 b1 a3 d7 5b 8d 30 ec c5 03 a9 99 e1 c9 be ec dc 5c 85 f9 1b c9 65 85 2f c2 94 7c 50
80 68 09 92 00 43 6f b5 cb 0d b3 b4 f1 6f e6 2d c2 f4 bb bb 1b 08 80 b3 87 f0 81 9e d1 07 7d 44 55 93 ff 49 c6 ba 3c 2c b8 82 19 da a6
80 68 09 92 00 43 6f b5 cb 0d b3 b4 f1 6f e6 2d c2 f4 bb bb 1b 08 80 b3 87 f0 81 9e d1 07 7d 44 55 93 ff 49 c6 ba 3c 2c b8 82 19 da a6
80 68 09 93 00 43 70 f5 cb 0d b3 b4 f1 7f e5 2a d3 4c 9f f8 bb 08 75 83 87 62 ac 4b 52 2d 73 ff e6 ce 10 45 6a f5 38 a1 e4 1b 11 63 b2
80 68 09 93 00 43 70 f5 cb 0d b3 b4 f1 7f e5 2a d3 4c 9f f8 bb 08 75 83 87 62 ac 4b 52 2d 73 ff e6 ce 10 45 6a f5 38 a1 e4 1b 11 63 b2
80 68 09 94 00 43 72 35 cb 0d b3 b4 f1 6e 64 ac 3e a3 7b a5 9b 61 71 75 87 87 f0 0f ac f1 68 86 10 b9 8f 1c 92 51 b1 82 da f0 c3 32 d6
80 68 09 94 00 43 72 35 cb 0d b3 b4 f1 6e 64 ac 3e a3 7b a5 9b 61 71 75 87 87 f0 0f ac f1 68 86 10 b9 8f 1c 92 51 b1 82 da f0 c3 32 d6
80 68 09 95 00 43 73 75 cb 0d b3 b4 f1 68 0f f0 18 48 30 ad 59 7a 8b 4c 2b 9b 3a de a1 a2 40 81 f4 b7 59 d4 14 25 70 b4 41 ed e7 31 d2
80 68 09 95 00 43 73 75 cb 0d b3 b4 f1 68 0f f0 18 48 30 ad 59 7a 8b 4c 2b 9b 3a de a1 a2 40 81 f4 b7 59 d4 14 25 70 b4 41 ed e7 31 d2
80 68 09 96 00 43 74 b5 cb 0d b3 b4 f1 67 e5 2c 49 0a d8 ab 0e ae 56 b9 e9 47 a0 1f ea 88 51 53 a2 42 21 21 ac f4 18 23 62 a8 7c 68 3c
80 68 09 96 00 43 74 b5 cb 0d b3 b4 f1 67 e5 2c 49 0a d8 ab 0e ae 56 b9 e9 47 a0 1f ea 88 51 53 a2 42 21 21 ac f4 18 23 62 a8 7c 68 3c
80 68 09 97 00 43 75 f5 cb 0d b3 b4 f1 74 01 4e 1a ca 1e b7 04 a2 27 28 ca 1e 42 1f 43 a3 14 da c1 f1 2d 93 18 f6 5a 96 12 d4 bd ab d2
80 68 09 97 00 43 75 f5 cb 0d b3 b4 f1 74 01 4e 1a ca 1e b7 04 a2 27 28 ca 1e 42 1f 43 a3 14 da c1 f1 2d 93 18 f6 5a 96 12 d4 bd ab d2
80 68 09 98 00 43 77 35 cb 0d b3 b4 f1 61 ff a8 f8 75 13 c3 5e 6c b9 a4 1f a7 3c f6 5c f8 19 b0 91 db 8f a3 ff 29 fd 0f a5 44 72 eb a0
80 68 09 98 00 43 77 35 cb 0d b3 b4 f1 61 ff a8 f8 75 13 c3 5e 6c b9 a4 1f a7 3c f6 5c f8 19 b0 91 db 8f a3 ff 29 fd 0f a5 44 72 eb a0
80 68 09 99 00 43 78 75 cb 0d b3 b4 f1 67 e6 2f de 69 af 37 0e 78 75 27 db 3e 01 ca 59 8e 9d 9c db d8 b8 c9 cc fe de a3 f2 a9 4c b9 a8
80 68 09 99 00 43 78 75 cb 0d b3 b4 f1 67 e6 2f de 69 af 37 0e 78 75 27 db 3e 01 ca 59 8e 9d 9c db d8 b8 c9 cc fe de a3 f2 a9 4c b9 a8
80 68 09 9a 00 43 79 b5 cb 0d b3 b4 f1 66 86 33 af ff 5d 25 2f 59 05 87 c4 3c 9f 68 0d 99 01 99 b8 1b 11 a5 a9 40 f0 4a ff 40 47 d6 68
80 68 09 9a 00 43 79 b5 cb 0d b3 b4 f1 66 86 33 af ff 5d 25 2f 59 05 87 c4 3c 9f 68 0d 99 01 99 b8 1b 11 a5 a9 40 f0 4a ff 40 47 d6 68
80 68 09 9b 00 43 7a f5 cb 0d b3 b4 f1 77 86 b7 f4 0b 7a 63 0f 29 80 95 ce 06 5a c2 b9 3a 01 18 35 83 72 33 68 07 92 79 30 da f7 e0 1a
80 68 09 9b 00 43 7a f5 cb 0d b3 b4 f1 77 86 b7 f4 0b 7a 63 0f 29 80 95 ce 06 5a c2 b9 3a 01 18 35 83 72 33 68 07 92 79 30 da f7 e0 1a
80 68 09 9c 00 43 7c 35 cb 0d b3 b4 f1 67 86 b5 78 3f 1a a5 2b 58 c1 51 8c 40 56 a8 e3 0a 99 75 b0 30 f3 ab 4b c5 a0 d2 81 6b d0 c9 4e
80 68 09 9c 00 43 7c 35 cb 0d b3 b4 f1 67 86 b5 78 3f 1a a5 2b 58 c1 51 8c 40 56 a8 e3 0a 99 75 b0 30 f3 ab 4b c5 a0 d2 81 6b d0 c9 4e
80 68 09 9d 00 43 7d 75 cb 0d b3 b4 f1 67 86 b4 78 da fa ef 0e 68 54 03 d4 e6 15 85 11 07 05 2c 02 b1 93 de 93 a3 33 aa 83 29 90 0e fa
80 68 09 9d 00 43 7d 75 cb 0d b3 b4 f1 67 86 b4 78 da fa ef 0e 68 54 03 d4 e6 15 85 11 07 05 2c 02 b1 93 de 93 a3 33 aa 83 29 90 0e fa
80 68 09 9e 00 43 7e b5 cb 0d b3 b4 f1 60 16 b7 c2 62 8a 6e 3e a9 18 8b 8e 0e 59 cb 5e 2b 21 25 42 48 c1 48 a0 b6 94 7f 0e ed c0 ad dc
80 68 09 9e 00 43 7e b5 cb 0d b3 b4 f1 60 16 b7 c2 62 8a 6e 3e a9 18 8b 8e 0e 59 cb 5e 2b 21 25 42 48 c1 48 a0 b6 94 7f 0e ed c0 ad dc
80 68 09 9f 00 43 7f f5 cb 0d b3 b4 f1 60 16 39 6d c2 9b 78 d1 f7 a1 d1 85 0a 84 fe 5e e7 15 22 aa 7b b5 37 e2 63 a9 f1 b0 b8 3e 61 f2
80 68 09 9f 00 43 7f f5 cb 0d b3 b4 f1 60 16 39 6d c2 9b 78 d1 f7 a1 d1 85 0a 84 fe 5e e7 15 22 aa 7b b5 37 e2 63 a9 f1 b0 b8 3e 61 f2
80 68 09 a0 00 43 81 35 cb 0d b3 b4 f1 60 17 3b ff b3 cd ed 84 e4 0e 25 f6 5e 50 cc 74 81 a5 ef ac 1b bc bd 42 2d 16 91 86 fd 32 58 5a
80 68 09 a0 00 43 81 35 cb 0d b3 b4 f1 60 17 3b ff b3 cd ed 84 e4 0e 25 f6 5e 50 cc 74 81 a5 ef ac 1b bc bd 42 2d 16 91 86 fd 32 58 5a
80 68 09 a1 00 43 82 75 cb 0d b3 b4 f1 78 5e 78 2e 0e b8 1c 9c 0f 3d f5 ed 08 a9 ec 76 6c 10 96 60 43 42 28 29 0b e0 c9 65 2e 1d f3 6e
80 68 09 a1 00 43 82 75 cb 0d b3 b4 f1 78 5e 78 2e 0e b8 1c 9c 0f 3d f5 ed 08 a9 ec 76 6c 10 96 60 43 42 28 29 0b e0 c9 65 2e 1d f3 6e
80 68 09 a2 00 43 83 b5 cb 0d b3 b4 f1 48 5b 30 b4 77 3d bf ac 45 4a 34 5b e8 71 ac ab 33 7b 9c 69 97 11 b0 b1 43 4f d6 02 30 79 cb 50
80 68 09 a2 00 43 83 b5 cb 0d b3 b4 f1 48 5b 30 b4 77 3d bf ac 45 4a 34 5b e8 71 ac ab 33 7b 9c 69 97 11 b0 b1 43 4f d6 02 30 79 cb 50
80 68 09 a3 00 43 84 f5 cb 0d b3 b4 f1 42 52 05 6c 6e 69 a4 98 05 8b 8b e3 46 f5 12 58 d3 e5 3d 39 e9 82 b5 15 80 7e 22 76 a4 72 65 ae
80 68 09 a3 00 43 84 f5 cb 0d b3 b4 f1 42 52 05 6c 6e 69 a4 98 05 8b 8b e3 46 f5 12 58 d3 e5 3d 39 e9 82 b5 15 80 7e 22 76 a4 72 65 ae
80 68 09 a4 00 43 86 35 cb 0d b3 b4 f1 4c 5b c3 49 5f f0 35 cc 44 75 f9 7b 60 84 00 a1 c7 94 c6 1a a1 78 3b 02 af f3 59 70 3f 85 c5 5a
80 68 09 a4 00 43 86 35 cb 0d b3 b4 f1 4c 5b c3 49 5f f0 35 cc 44 75 f9 7b 60 84 00 a1 c7 94 c6 1a a1 78 3b 02 af f3 59 70 3f 85 c5 5a
80 68 09 a5 00 43 87 75 cb 0d b3 b4 f1 52 56 80 a0 32 e0 a6 30 53 3b fb 8f 5d b3 7d 92 31 46 14 6d bd da 9f 93 c3 c5 ee 7e f8 8e 06 a8
80 68 09 a5 00 43 87 75 cb 0d b3 b4 f1 52 56 80 a0 32 e0 a6 30 53 3b fb 8f 5d b3 7d 92 31 46 14 6d bd da 9f 93 c3 c5 ee 7e f8 8e 06 a8
80 68 09 a6 00 43 88 b5 cb 0d b3 b4 f1 40 4f 65 79 7c 1e ba e1 54 fb 24 23 a9 a0 a7 aa 5a f8 25 00 51 a6 ac 6c 58 f5 4f b3 b1 24 85 06
80 68 09 a6 00 43 88 b5 cb 0d b3 b4 f1 40 4f 65 79 7c 1e ba e1 54 fb 24 23 a9 a0 a7 aa 5a f8 25 00 51 a6 ac 6c 58 f5 4f b3 b1 24 85 06
80 68 09 a7 00 43 89 f5 cb 0d b3 b4 f1 42 47 70 e8 f6 58 06 30 0e cf 52 82 fd d1 90 78 19 e6 a1 de b4 55 36 ea 1c 0a b1 d9 15 fa e1 18
80 68 09 a7 00 43 89 f5 cb 0d b3 b4 f1 42 47 70 e8 f6 58 06 30 0e cf 52 82 fd d1 90 78 19 e6 a1 de b4 55 36 ea 1c 0a b1 d9 15 fa e1 18
80 68 09 a8 00 43 8b 35 cb 0d b3 b4 f1 40 d5 41 6b 3b da 2e 18 26 5a b3 54 54 24 59 75 74 7f ce 3a 61 53 3c cc ef 3c b3 ec 3e e8 79 2e
80 68 09 a8 00 43 8b 35 cb 0d b3 b4 f1 40 d5 41 6b 3b da 2e 18 26 5a b3 54 54 24 59 75 74 7f ce 3a 61 53 3c cc ef 3c b3 ec 3e e8 79 2e
80 68 09 a9 00 43 8c 75 cb 0d b3 b4 f1 50 47 e8 b4 ff 3d 80 d5 6c 4e f2 37 80 95 f6 1f f4 2f 2e eb 0d 83 8a 1f b7 d9 7e d9 11 c4 74 6e
80 68 09 a9 00 43 8c 75 cb 0d b3 b4 f1 50 47 e8 b4 ff 3d 80 d5 6c 4e f2 37 80 95 f6 1f f4 2f 2e eb 0d 83 8a 1f b7 d9 7e d9 11 c4 74 6e
80 68 09 aa 00 43 8d b5 cb 0d b3 b4 f1 50 54 0b 0f bc e1 b2 24 13 ae dd b9 79 a5 8e 6d 42 fc 68 9c 85 25 33 6c ae c2 ab bc ba db 22 e0
80 68 09 aa 00 43 8d b5 cb 0d b3 b4 f1 50 54 0b 0f bc e1 b2 24 13 ae dd b9 79 a5 8e 6d 42 fc 68 9c 85 25 33 6c ae c2 ab bc ba db 22 e0
80 68 09 ab 00 43 8e f5 cb 0d b3 b4 f1 40 5d a8 79 ff f4 a8 98 27 19 59 39 9a 94 a3 f1 d0 5b c9 4a c9 37 27 d2 01 ba 22 87 a9 b1 b4 40
80 68 09 ab 00 43 8e f5 cb 0d b3 b4 f1 40 5d a8 79 ff f4 a8 98 27 19 59 39 9a 94 a3 f1 d0 5b c9 4a c9 37 27 d2 01 ba 22 87 a9 b1 b4 40
80 68 09 ac 00 43 90 35 cb 0d b3 b4 f1 4a 5d 35 2e 2f cb b1 cc 6d 61 97 85 48 60 2f a7 82 47 f2 81 f4 78 0e 74 fd c3 ad a7 2e a6 4b 58
80 68 09 ac 00 43 90 35 cb 0d b3 b4 f1 4a 5d 35 2e 2f cb b1 cc 6d 61 97 85 48 60 2f a7 82 47 f2 81 f4 78 0e 74 fd c3 ad a7 2e a6 4b 58
80 68 09 ad 00 43 91 75 cb 0d b3 b4 f1 42 4d 01 2a 2a e0 16 e8 64 5a f6 20 cc 54 6b df c6 30 0b 2d ec 52 cd e1 a3 d2 ac 7c 11 03 a0 2a
80 68 09 ad 00 43 91 75 cb 0d b3 b4 f1 42 4d 01 2a 2a e0 16 e8 64 5a f6 20 cc 54 6b df c6 30 0b 2d ec 52 cd e1 a3 d2 ac 7c 11 03 a0 2a
80 68 09 ae 00 43 92 b5 cb 0d b3 b4 f1 40 5e c2 d0 df f0 b4 98 67 69 10 3f 15 4a c1 8c f5 d6 86 e5 8d 0f 9d 95 5b f0 1f e1 19 f0 72 84
80 68 09 ae 00 43 92 b5 cb 0d b3 b4 f1 40 5e c2 d0 df f0 b4 98 67 69 10 3f 15 4a c1 8c f5 d6 86 e5 8d 0f 9d 95 5b f0 1f e1 19 f0 72 84
80 68 09 af 00 43 93 f5 cb 0d b3 b4 f1 40 49 f9 69 7d 78 1a f1 6d 7b f0 17 a6 44 0f e1 f0 a6 45 f7 c9 2f e1 9b 69 aa ae c5 85 0c 09 60
80 68 09 af 00 43 93 f5 cb 0d b3 b4 f1 40 49 f9 69 7d 78 1a f1 6d 7b f0 17 a6 44 0f e1 f0 a6 45 f7 c9 2f e1 9b 69 aa ae c5 85 0c 09 60
80 68 09 b0 00 43 95 35 cb 0d b3 b4 f1 48 51 70 78 3a 1e a4 dc 66 40 a9 31 57 19 1b a2 86 0b bb e5 be 9f 24 94 26 99 5c 26 dd df ff a0
80 68 09 b0 00 43 95 35 cb 0d b3 b4 f1 48 51 70 78 3a 1e a4 dc 66 40 a9 31 57 19 1b a2 86 0b bb e5 be 9f 24 94 26 99 5c 26 dd df ff a0
80 68 09 b1 00 43 96 75 cb 0d b3 b4 f1 42 40 a4 a4 34 e1 80 e1 74 56 05 46 a4 17 de a1 49 6d 1e 42 92 84 b0 fa a9 01 72 08 1d f3 26 5c
80 68 09 b1 00 43 96 75 cb 0d b3 b4 f1 42 40 a4 a4 34 e1 80 e1 74 56 05 46 a4 17 de a1 49 6d 1e 42 92 84 b0 fa a9 01 72 08 1d f3 26 5c
80 68 09 b2 00 43 97 b5 cb 0d b3 b4 f1 55 92 d5 80 60 f0 83 ec 69 4e 9c eb bb e8 07 9d 46 dd 32 20 c1 58 f3 eb 4c b5 bf 68 44 aa 50 b4
80 68 09 b2 00 43 97 b5 cb 0d b3 b4 f1 55 92 d5 80 60 f0 83 ec 69 4e 9c eb bb e8 07 9d 46 dd 32 20 c1 58 f3 eb 4c b5 bf 68 44 aa 50 b4
80 68 09 b3 00 43 98 f5 cb 0d b3 b4 f1 50 48 09 3f 3c bc 90 e9 6c 47 84 1f c0 45 9f 0b 86 cb c6 ac 48 1f ef 6c d7 e7 b6 dc 2b 04 f4 36
80 68 09 b3 00 43 98 f5 cb 0d b3 b4 f1 50 48 09 3f 3c bc 90 e9 6c 47 84 1f c0 45 9f 0b 86 cb c6 ac 48 1f ef 6c d7 e7 b6 dc 2b 04 f4 36
80 68 09 b4 00 43 9a 35 cb 0d b3 b4 f1 54 51 67 49 5c f0 2a bc 71 1f ad b3 68 e1 97 fa f4 00 fb 8a a7 ac a9 76 7a 20 df e5 65 87 6e 94
80 68 09 b4 00 43 9a 35 cb 0d b3 b4 f1 54 51 67 49 5c f0 2a bc 71 1f ad b3 68 e1 97 fa f4 00 fb 8a a7 ac a9 76 7a 20 df e5 65 87 6e 94
80 68 09 b5 00 43 9b 75 cb 0d b3 b4 f1 50 49 16 96 bc a5 21 68 1b 13 b7 01 df 47 f2 2c a7 44 cc fb b3 42 34 d6 1e 2c 49 6a 15 fa 61 d4
80 68 09 b5 00 43 9b 75 cb 0d b3 b4 f1 50 49 16 96 bc a5 21 68 1b 13 b7 01 df 47 f2 2c a7 44 cc fb b3 42 34 d6 1e 2c 49 6a 15 fa 61 d4
80 68 09 b6 00 43 9c b5 cb 0d b3 b4 f1 40 53 ff 0f 7c f1 3c 00 16 bb 33 f7 a1 a0 ba b1 88 08 eb 0d 31 28 a6 02 59 80 62 e3 f6 d0 db ea
80 68 09 b6 00 43 9c b5 cb 0d b3 b4 f1 40 53 ff 0f 7c f1 3c 00 16 bb 33 f7 a1 a0 ba b1 88 08 eb 0d 31 28 a6 02 59 80 62 e3 f6 d0 db ea
80 68 09 b7 00 43 9d f5 cb 0d b3 b4 f1 41 5e e0 b5 76 78 a6 c8 44 1b 37 4f 78 c3 64 68 db 9e d6 c5 d1 7b 05 6d cf a7 81 1b 31 94 49 16
80 68 09 b7 00 43 9d f5 cb 0d b3 b4 f1 41 5e e0 b5 76 78 a6 c8 44 1b 37 4f 78 c3 64 68 db 9e d6 c5 d1 7b 05 6d cf a7 81 1b 31 94 49 16
80 68 09 b8 00 43 9f 35 cb 0d b3 b4 f1 44 5c ef 85 9e e1 3e 38 27 1a 19 f3 f7 80 4d bb 34 5b 1d 97 eb 6a 0c 30 12 89 ce d1 7b 85 57 38
80 68 09 b8 00 43 9f 35 cb 0d b3 b4 f1 44 5c ef 85 9e e1 3e 38 27 1a 19 f3 f7 80 4d bb 34 5b 1d 97 eb 6a 0c 30 12 89 ce d1 7b 85 57 38
80 68 09 b9 00 43 a0 75 cb 0d b3 b4 f1 40 5d f6 5e f8 e2 b8 10 26 fb 7f 36 d9 29 7d 59 61 f5 21 db ee eb 01 b1 a5 df 31 49 d7 cc f9 be
80 68 09 b9 00 43 a0 75 cb 0d b3 b4 f1 40 5d f6 5e f8 e2 b8 10 26 fb 7f 36 d9 29 7d 59 61 f5 21 db ee eb 01 b1 a5 df 31 49 d7 cc f9 be
80 68 09 ba 00 43 a1 b5 cb 0d b3 b4 f1 4c 50 7c 58 fc f0 29 bc 6f dc db 77 1d cd a1 8b 5e 7d d8 58 9b cd 76 70 21 45 e0 6e 06 81 f4 5e
80 68 09 ba 00 43 a1 b5 cb 0d b3 b4 f1 4c 50 7c 58 fc f0 29 bc 6f dc db 77 1d cd a1 8b 5e 7d d8 58 9b cd 76 70 21 45 e0 6e 06 81 f4 5e
80 68 09 bb 00 43 a2 f5 cb 0d b3 b4 f1 51 5e 5c 73 7f f8 3c 98 7d 6a 85 9f e0 61 79 84 0c 70 49 e5 e4 d3 45 5e 04 5e 6a ac f2 99 de 02
80 68 09 bb 00 43 a2 f5 cb 0d b3 b4 f1 51 5e 5c 73 7f f8 3c 98 7d 6a 85 9f e0 61 79 84 0c 70 49 e5 e4 d3 45 5e 04 5e 6a ac f2 99 de 02
80 68 09 bc 00 43 a4 35 cb 0d b3 b4 f1 40 4e 2a d2 bb f0 82 2c 44 72 82 26 8b a9 31 0d b4 c9 4a 28 f6 0f 71 70 d3 54 60 72 89 82 a9 40
80 68 09 bc 00 43 a4 35 cb 0d b3 b4 f1 40 4e 2a d2 bb f0 82 2c 44 72 82 26 8b a9 31 0d b4 c9 4a 28 f6 0f 71 70 d3 54 60 72 89 82 a9 40
80 68 09 bd 00 43 a5 75 cb 0d b3 b4 f1 52 4e 1d a6 25 e9 08 14 4e da 46 92 79 53 60 3a 5f d9 18 f8 03 dd bd d1 5c db 5f 3f d9 94 ed 2e
80 68 09 bd 00 43 a5 75 cb 0d b3 b4 f1 52 4e 1d a6 25 e9 08 14 4e da 46 92 79 53 60 3a 5f d9 18 f8 03 dd bd d1 5c db 5f 3f d9 94 ed 2e
80 68 09 be 00 43 a6 b5 cb 0d b3 b4 f1 44 4e 38 9d bd d2 12 e4 46 e5 90 a3 b7 89 8f 56 e7 21 e9 48 8e 94 86 cd a6 ff 23 1c 0f aa bf e4
80 68 09 be 00 43 a6 b5 cb 0d b3 b4 f1 44 4e 38 9d bd d2 12 e4 46 e5 90 a3 b7 89 8f 56 e7 21 e9 48 8e 94 86 cd a6 ff 23 1c 0f aa bf e4
80 68 09 bf 00 43 a7 f5 cb 0d b3 b4 f1 50 48 72 5b 7f f4 af 58 50 93 86 52 ff 69 a5 99 7a fd d5 d4 25 23 7a d3 03 51 ae 16 44 4f 07 ec
80 68 09 bf 00 43 a7 f5 cb 0d b3 b4 f1 50 48 72 5b 7f f4 af 58 50 93 86 52 ff 69 a5 99 7a fd d5 d4 25 23 7a d3 03 51 ae 16 44 4f 07 ec
80 68 09 c0 00 43 a9 35 cb 0d b3 b4 f1 41 41 7a 17 3e e1 96 18 5f da 10 87 60 e9 60 9b f2 5b ea b6 5a 2a 61 06 8a 04 2c 94 70 12 e5 98
80 68 09 c0 00 43 a9 35 cb 0d b3 b4 f1 41 41 7a 17 3e e1 96 18 5f da 10 87 60 e9 60 9b f2 5b ea b6 5a 2a 61 06 8a 04 2c 94 70 12 e5 98
80 68 09 c1 00 43 aa 75 cb 0d b3 b4 f1 40 4d 6d 2d 3c 4b a2 78 4d 90 40 00 c0 d8 93 f6 b2 41 75 33 db d3 e1 8e de e6 6f 2e 9d 45 53 8c
80 68 09 c1 00 43 aa 75 cb 0d b3 b4 f1 40 4d 6d 2d 3c 4b a2 78 4d 90 40 00 c0 d8 93 f6 b2 41 75 33 db d3 e1 8e de e6 6f 2e 9d 45 53 8c
80 68 09 c2 00 43 ab b5 cb 0d b3 b4 f1 48 53 e3 4b 7e d2 21 4c 46 5f 7b 07 91 cd c5 e3 5a 23 e6 3b 80 b7 8b c9 6e 12 07 75 45 23 a9 3a
80 68 09 c2 00 43 ab b5 cb 0d b3 b4 f1 48 53 e3 4b 7e d2 21 4c 46 5f 7b 07 91 cd c5 e3 5a 23 e6 3b 80 b7 8b c9 6e 12 07 75 45 23 a9 3a
80 68 09 c3 00 43 ac f5 cb 0d b3 b4 f1 50 4e 7c b6 fc f8 27 74 1b ea 31 b6 c1 8d 2e 61 f4 5c 7b d2 a0 aa 29 7a 51 db c1 4e 46 54 18 3e
80 68 09 c3 00 43 ac f5 cb 0d b3 b4 f1 50 4e 7c b6 fc f8 27 74 1b ea 31 b6 c1 8d 2e 61 f4 5c 7b d2 a0 aa 29 7a 51 db c1 4e 46 54 18 3e
80 68 09 c4 00 43 ae 35 cb 0d b3 b4 f1 40 42 6e 5a 7c d2 8e f8 55 d1 82 eb 95 9d 17 8a 6e b1 2c 14 72 05 28 29 2b 52 6c b4 c7 39 f8 32
80 68 09 c4 00 43 ae 35 cb 0d b3 b4 f1 40 42 6e 5a 7c d2 8e f8 55 d1 82 eb 95 9d 17 8a 6e b1 2c 14 72 05 28 29 2b 52 6c b4 c7 39 f8 32
80 68 09 c5 00 43 af 75 cb 0d b3 b4 f1 51 46 96 52 3b f0 b5 60 52 46 53 10 c5 4b 5c 8d 44 1a 7d e1 2d 00 9a 9c 9d 26 c4 c4 d8 f9 7d 4a
80 68 09 c5 00 43 af 75 cb 0d b3 b4 f1 51 46 96 52 3b f0 b5 60 52 46 53 10 c5 4b 5c 8d 44 1a 7d e1 2d 00 9a 9c 9d 26 c4 c4 d8 f9 7d 4a
80 68 09 c6 00 43 b0 b5 cb 0d b3 b4 f1 50 4c a0 b5 bf 69 25 e9 19 83 73 15 d7 70 05 43 ad ef a8 18 4f 03 89 b3 94 da 4c a1 a0 0b 9b c2
80 68 09 c6 00 43 b0 b5 cb 0d b3 b4 f1 50 4c a0 b5 bf 69 25 e9 19 83 73 15 d7 70 05 43 ad ef a8 18 4f 03 89 b3 94 da 4c a1 a0 0b 9b c2
